FaixaInicio;FaixaFinal;Intervalo;Percurso;TempTerm;Frota;Linha;Dia;Sentido;Oso;LinhaOso
;;;;;;;;;474400;010100
;;;;;;;;;418000;011600
;;;;;;;;;479300;013600
;;;;;;;;;479301;013601
;;;;;;;;;418200;013700
;;;;;;;;;418201;013701
;;;;;;;;;418202;013702
;;;;;;;;;445600;013800
;;;;;;;;;445602;013802
;;;;;;;;;479400;014000
;;;;;;;;;479402;014002
;;;;;;;;;445800;014100
;;;;;;;;;476200;014200
;;;;;;;;;473500;030100
;;;;;;;;;473501;030101
;;;;;;;;;473503;030103
;;;;;;;;;455900;031000
;;;;;;;;;455901;031001
;;;;;;;;;455906;031006
;;;;;;;;;418600;033100
;;;;;;;;;418603;033103
;;;;;;;;;469000;033200
;;;;;;;;;473600;033300
;;;;;;;;;463500;033900
;;;;;;;;;456200;034100
;;;;;;;;;418900;035400
;;;;;;;;;443300;040000
;;;;;;;;;443301;040301
;;;;;;;;;443302;040302
;;;;;;;;;468500;041700
;;;;;;;;;468600;043100
;;;;;;;;;468601;043101
;;;;;;;;;468602;043102
;;;;;;;;;456300;051800
;;;;;;;;;469300;070800
;;;;;;;;;469302;070802
;;;;;;;;;469304;070804
;;;;;;;;;474500;080500
;;;;;;;;;377600;090300
;;;;;;;;;377601;090301
;;;;;;;;;377602;090302
;;;;;;;;;456400;093300
;;;;;;;;;456401;093301
;;;;;;;;;476700;100100
;;;;;;;;;476701;100101
;;;;;;;;;456600;100500
;;;;;;;;;456601;100501
;;;;;;;;;456602;100502
;;;;;;;;;456700;100700
;;;;;;;;;456701;100701
;;;;;;;;;456702;100702
;;;;;;;;;456703;100703
;;;;;;;;;456704;100704
;;;;;;;;;456705;100705
;;;;;;;;;476300;102400
;;;;;;;;;476304;102404
;;;;;;;;;456800;102600
;;;;;;;;;456801;102601
;;;;;;;;;456802;102602
;;;;;;;;;476800;103500
;;;;;;;;;454400;103600
;;;;;;;;;454401;103601
;;;;;;;;;454402;103602
;;;;;;;;;428400;104200
;;;;;;;;;428401;104201
;;;;;;;;;405300;104800
;;;;;;;;;469400;105400
;;;;;;;;;469401;105401
;;;;;;;;;469402;105402
;;;;;;;;;378100;106700
;;;;;;;;;443000;106900
;;;;;;;;;443001;106901
;;;;;;;;;457000;107300
;;;;;;;;;457001;107301
;;;;;;;;;457002;107302
;;;;;;;;;419800;110200
;;;;;;;;;405400;110300
;;;;;;;;;476900;111800
;;;;;;;;;476901;111801
;;;;;;;;;476902;111802
;;;;;;;;;477000;112300
;;;;;;;;;473700;113000
;;;;;;;;;473703;113003
;;;;;;;;;457200;113100
;;;;;;;;;465300;113300
;;;;;;;;;465302;113302
;;;;;;;;;443900;113400
;;;;;;;;;476400;113700
;;;;;;;;;457400;114100
;;;;;;;;;457401;114101
;;;;;;;;;473800;114200
;;;;;;;;;473802;114202
;;;;;;;;;465400;114300
;;;;;;;;;465500;114400
;;;;;;;;;465501;114401
;;;;;;;;;477100;114500
;;;;;;;;;465700;114600
;;;;;;;;;397000;114900
;;;;;;;;;479000;115000
;;;;;;;;;479001;115001
;;;;;;;;;479002;115002
;;;;;;;;;465800;115400
;;;;;;;;;393700;115600
;;;;;;;;;393701;115601
;;;;;;;;;393702;115602
;;;;;;;;;465900;115700
;;;;;;;;;465901;115701
;;;;;;;;;465902;115702
;;;;;;;;;477200;115800
;;;;;;;;;477300;115900
;;;;;;;;;397300;116200
;;;;;;;;;476500;116300
;;;;;;;;;436300;120300
;;;;;;;;;436302;120302
;;;;;;;;;389900;120400
;;;;;;;;;389901;120401
;;;;;;;;;389902;120402
;;;;;;;;;457800;120600
;;;;;;;;;457900;121100
;;;;;;;;;442800;121400
;;;;;;;;;458000;121500
;;;;;;;;;458002;121502
;;;;;;;;;474800;122500
;;;;;;;;;453300;122900
;;;;;;;;;453301;122901
;;;;;;;;;475700;123000
;;;;;;;;;475701;123001
;;;;;;;;;435900;123100
;;;;;;;;;435901;123101
;;;;;;;;;474000;123400
;;;;;;;;;474001;123401
;;;;;;;;;445000;123500
;;;;;;;;;445001;123501
;;;;;;;;;445003;123503
;;;;;;;;;466300;123700
;;;;;;;;;433700;123900
;;;;;;;;;469600;124500
;;;;;;;;;469700;124600
;;;;;;;;;469800;124700
;;;;;;;;;469802;124702
;;;;;;;;;458400;124800
;;;;;;;;;458401;124801
;;;;;;;;;458500;124900
;;;;;;;;;433600;125000
;;;;;;;;;433601;125001
;;;;;;;;;475800;130300
;;;;;;;;;441600;130700
;;;;;;;;;474100;130800
;;;;;;;;;474101;130801
;;;;;;;;;474102;130802
;;;;;;;;;458700;130900
;;;;;;;;;458701;130901
;;;;;;;;;458702;130902
;;;;;;;;;475100;131000
;;;;;;;;;405700;131700
;;;;;;;;;475900;132000
;;;;;;;;;469500;132100
;;;;;;;;;469501;132101
;;;;;;;;;469502;132102
;;;;;;;;;469900;132400
;;;;;;;;;476000;132700
;;;;;;;;;470600;132800
;;;;;;;;;477400;133400
;;;;;;;;;477401;133401
;;;;;;;;;477402;133402
;;;;;;;;;435400;133800
;;;;;;;;;466500;133900
;;;;;;;;;476100;134000
;;;;;;;;;475500;134100
;;;;;;;;;463600;134600
;;;;;;;;;470100;134700
;;;;;;;;;477500;135700
;;;;;;;;;477501;135701
;;;;;;;;;477502;135702
;;;;;;;;;470200;136300
;;;;;;;;;466800;136500
;;;;;;;;;466801;136501
;;;;;;;;;466802;136502
;;;;;;;;;466803;136503
;;;;;;;;;459300;136700
;;;;;;;;;468900;137200
;;;;;;;;;468901;137201
;;;;;;;;;468902;137202
;;;;;;;;;405900;137400
;;;;;;;;;467000;138300
;;;;;;;;;477600;138600
;;;;;;;;;477602;138602
;;;;;;;;;477603;138603
;;;;;;;;;467200;138800
;;;;;;;;;470500;138900
;;;;;;;;;406000;139700
;;;;;;;;;406100;139800
;;;;;;;;;468200;139900
;;;;;;;;;468201;139901
;;;;;;;;;468202;139902
;;;;;;;;;468203;139903
;;;;;;;;;459400;140300
;;;;;;;;;441800;140500
;;;;;;;;;477700;141300
;;;;;;;;;459600;141900
;;;;;;;;;459601;141901
;;;;;;;;;477800;142500
;;;;;;;;;477805;142505
;;;;;;;;;474200;146800
;;;;;;;;;474201;146801
;;;;;;;;;389400;170100
;;;;;;;;;455100;170200
;;;;;;;;;455101;170201
;;;;;;;;;455102;170202
;;;;;;;;;453500;170300
;;;;;;;;;453501;170301
;;;;;;;;;463100;170400
;;;;;;;;;455300;170500
;;;;;;;;;455400;170600
;;;;;;;;;455401;170601
;;;;;;;;;389500;170900
;;;;;;;;;453800;171300
;;;;;;;;;453801;171301
;;;;;;;;;463200;171400
;;;;;;;;;463201;171401
;;;;;;;;;463202;171402
;;;;;;;;;468700;171500
;;;;;;;;;468702;171502
;;;;;;;;;468703;171503
;;;;;;;;;454100;171600
;;;;;;;;;454101;171601
;;;;;;;;;454102;171602
;;;;;;;;;455700;171900
;;;;;;;;;455701;171901
;;;;;;;;;467400;172000
;;;;;;;;;468800;172100
;;;;;;;;;468801;172101
;;;;;;;;;468802;172102
;;;;;;;;;468803;172103
;;;;;;;;;921300;189900
;;;;;;;;;423400;011700
;;;;;;;;;363400;012500
;;;;;;;;;479500;015200
;;;;;;;;;479501;015201
;;;;;;;;;470900;020100
;;;;;;;;;470901;020101
;;;;;;;;;471000;020300
;;;;;;;;;471001;020301
;;;;;;;;;471002;020302
;;;;;;;;;471100;020500
;;;;;;;;;471101;020501
;;;;;;;;;460100;020800
;;;;;;;;;471200;021300
;;;;;;;;;471201;021301
;;;;;;;;;474300;021400
;;;;;;;;;474301;021401
;;;;;;;;;474302;021402
;;;;;;;;;460300;021600
;;;;;;;;;460400;021700
;;;;;;;;;460500;021900
;;;;;;;;;460600;022100
;;;;;;;;;403300;022400
;;;;;;;;;403301;022401
;;;;;;;;;403302;022402
;;;;;;;;;364300;023700
;;;;;;;;;364301;023701
;;;;;;;;;364302;023702
;;;;;;;;;364400;023800
;;;;;;;;;364401;023801
;;;;;;;;;364402;023802
;;;;;;;;;471400;030200
;;;;;;;;;471500;031300
;;;;;;;;;471503;031303
;;;;;;;;;471600;032100
;;;;;;;;;471602;032102
;;;;;;;;;441900;032500
;;;;;;;;;340600;034300
;;;;;;;;;460700;034700
;;;;;;;;;460701;034701
;;;;;;;;;460702;034702
;;;;;;;;;460800;034900
;;;;;;;;;460801;034901
;;;;;;;;;366900;035500
;;;;;;;;;366901;035501
;;;;;;;;;424300;042000
;;;;;;;;;424301;042001
;;;;;;;;;424302;042002
;;;;;;;;;400700;050300
;;;;;;;;;400701;050301
;;;;;;;;;479600;053000
;;;;;;;;;479601;053001
;;;;;;;;;479602;053002
;;;;;;;;;479603;053003
;;;;;;;;;479604;053004
;;;;;;;;;479700;071300
;;;;;;;;;479701;071301
;;;;;;;;;479702;071302
;;;;;;;;;479703;071303
;;;;;;;;;479800;071500
;;;;;;;;;479801;071501
;;;;;;;;;479802;071502
;;;;;;;;;444400;071800
;;;;;;;;;444401;071801
;;;;;;;;;479900;072000
;;;;;;;;;479901;072001
;;;;;;;;;479902;072002
;;;;;;;;;461000;072800
;;;;;;;;;390600;101700
;;;;;;;;;400900;102500
;;;;;;;;;400901;102501
;;;;;;;;;440400;103400
;;;;;;;;;440401;103401
;;;;;;;;;440402;103402
;;;;;;;;;401000;104100
;;;;;;;;;401001;104101
;;;;;;;;;463800;104600
;;;;;;;;;463801;104601
;;;;;;;;;463802;104602
;;;;;;;;;477900;104900
;;;;;;;;;477901;104901
;;;;;;;;;478000;105300
;;;;;;;;;478001;105301
;;;;;;;;;478002;105302
;;;;;;;;;478003;105303
;;;;;;;;;478100;105500
;;;;;;;;;478101;105501
;;;;;;;;;478102;105502
;;;;;;;;;464100;105700
;;;;;;;;;464101;105701
;;;;;;;;;478200;107000
;;;;;;;;;478300;107700
;;;;;;;;;478301;107701
;;;;;;;;;464200;107800
;;;;;;;;;464201;107801
;;;;;;;;;478400;107900
;;;;;;;;;478401;107901
;;;;;;;;;478402;107902
;;;;;;;;;478403;107903
;;;;;;;;;444600;131800
;;;;;;;;;444601;131801
;;;;;;;;;444602;131802
;;;;;;;;;444603;131803
;;;;;;;;;444605;131805
;;;;;;;;;444606;131806
;;;;;;;;;470300;134200
;;;;;;;;;470301;134201
;;;;;;;;;470304;134204
;;;;;;;;;466200;134400
;;;;;;;;;392400;150200
;;;;;;;;;392401;150201
;;;;;;;;;471800;150500
;;;;;;;;;471803;150503
;;;;;;;;;478500;151100
;;;;;;;;;431500;151500
;;;;;;;;;431501;151501
;;;;;;;;;431502;151502
;;;;;;;;;471900;151900
;;;;;;;;;442400;152100
;;;;;;;;;442401;152101
;;;;;;;;;442500;152200
;;;;;;;;;479100;153300
;;;;;;;;;363900;153500
;;;;;;;;;472000;155000
;;;;;;;;;472001;155001
;;;;;;;;;472002;155002
;;;;;;;;;472003;155003
;;;;;;;;;472004;155004
;;;;;;;;;472100;156800
;;;;;;;;;472101;156801
;;;;;;;;;472104;156804
;;;;;;;;;386100;160300
;;;;;;;;;461900;160400
;;;;;;;;;426100;160600
;;;;;;;;;426101;160601
;;;;;;;;;426102;160602
;;;;;;;;;426103;160603
;;;;;;;;;426104;160604
;;;;;;;;;426105;160605
;;;;;;;;;472200;160700
;;;;;;;;;472203;160703
;;;;;;;;;472204;160704
;;;;;;;;;472205;160705
;;;;;;;;;472206;160706
;;;;;;;;;472207;160707
;;;;;;;;;462100;160800
;;;;;;;;;462103;160803
;;;;;;;;;430000;161200
;;;;;;;;;430001;161201
;;;;;;;;;430004;161204
;;;;;;;;;430005;161205
;;;;;;;;;472300;161300
;;;;;;;;;426400;161500
;;;;;;;;;426401;161501
;;;;;;;;;426402;161502
;;;;;;;;;404200;162000
;;;;;;;;;404300;162300
;;;;;;;;;472400;162500
;;;;;;;;;472401;162501
;;;;;;;;;472402;162502
;;;;;;;;;472403;162503
;;;;;;;;;472404;162504
;;;;;;;;;472500;162700
;;;;;;;;;472505;162705
;;;;;;;;;404500;162800
;;;;;;;;;480000;163300
;;;;;;;;;480001;163301
;;;;;;;;;480003;163303
;;;;;;;;;480004;163304
;;;;;;;;;480005;163305
;;;;;;;;;480006;163306
;;;;;;;;;480007;163307
;;;;;;;;;480008;163308
;;;;;;;;;478700;163600
;;;;;;;;;478701;163601
;;;;;;;;;478800;163700
;;;;;;;;;478802;163702
;;;;;;;;;478803;163703
;;;;;;;;;478804;163704
;;;;;;;;;478805;163705
;;;;;;;;;478806;163706
;;;;;;;;;478807;163707
;;;;;;;;;478808;163708
;;;;;;;;;426800;163800
;;;;;;;;;426801;163801
;;;;;;;;;472700;164700
;;;;;;;;;472701;164701
;;;;;;;;;472702;164702
;;;;;;;;;472703;164703
;;;;;;;;;472704;164704
;;;;;;;;;472705;164705
;;;;;;;;;472706;164706
;;;;;;;;;357900;164800
;;;;;;;;;478900;164900
;;;;;;;;;478901;164901
;;;;;;;;;478902;164902
;;;;;;;;;478903;164903
;;;;;;;;;478904;164904
;;;;;;;;;478905;164905
;;;;;;;;;462600;165100
;;;;;;;;;472900;165500
;;;;;;;;;472901;165501
;;;;;;;;;472902;165502
;;;;;;;;;472903;165503
;;;;;;;;;472904;165504
;;;;;;;;;472905;165505
;;;;;;;;;440900;166200
;;;;;;;;;473000;167100
;;;;;;;;;473001;167101
;;;;;;;;;473002;167102
;;;;;;;;;473003;167103
;;;;;;;;;473004;167104
;;;;;;;;;473100;167200
;;;;;;;;;473101;167201
;;;;;;;;;479200;167300
;;;;;;;;;463000;167400
;;;;;;;;;463001;167401
;;;;;;;;;463002;167402
;;;;;;;;;463003;167403
;;;;;;;;;434402;167602
;;;;;;;;;473200;170700
;;;;;;;;;473201;170701
;;;;;;;;;473202;170702
;;;;;;;;;473203;170703
;;;;;;;;;387800;170800
;;;;;;;;;387801;170801
;;;;;;;;;387802;170802
;;;;;;;;;387803;170803
;;;;;;;;;387804;170804
;;;;;;;;;387805;170805
;;;;;;;;;387806;170806
;;;;;;;;;473300;171000
;;;;;;;;;473301;171001
;;;;;;;;;473302;171002
;;;;;;;;;473303;171003
;;;;;;;;;464800;171100
;;;;;;;;;464801;171101
;;;;;;;;;464802;171102
;;;;;;;;;473400;171700
;;;;;;;;;473401;171701
;;;;;;;;;473402;171702
;;;;;;;;;465000;171800
;;;;;;;;;465001;171801
;;;;;;;;;465002;171802
;;;;;;;;;465003;171803
;;;;;;;;;465004;171804
;;;;;;;;;476600;180000
;;;;;;;;;476601;180001
;;;;;;;;;476602;180002
;;;;;;;;;921200;189900
;;;;;;;;;391600;200700
;;;;;;;;;391601;200701
;;;;;;;;;391602;200702
;;;;;;;;;427400;200900
